08:26:02.863|I|| --------- Sistema Inicializando --------- 
10:25:02.097QIODevice::write (QSerialPort): device not open
10:25:02.097QIODevice::write (QSerialPort): device not open
10:25:02.596QIODevice::write (QSerialPort): device not open
10:25:02.597QIODevice::write (QSerialPort): device not open
10:25:03.096QIODevice::write (QSerialPort): device not open
10:25:03.096QIODevice::write (QSerialPort): device not open
10:25:03.596QIODevice::write (QSerialPort): device not open
10:25:03.597QIODevice::write (QSerialPort): device not open
10:25:04.096QIODevice::write (QSerialPort): device not open
10:25:04.097QIODevice::write (QSerialPort): device not open
10:25:04.596QIODevice::write (QSerialPort): device not open
10:25:04.597QIODevice::write (QSerialPort): device not open
10:25:05.096QIODevice::write (QSerialPort): device not open
10:25:05.096QIODevice::write (QSerialPort): device not open
10:25:05.596QIODevice::write (QSerialPort): device not open
10:25:05.597QIODevice::write (QSerialPort): device not open
10:25:06.096QIODevice::write (QSerialPort): device not open
10:25:06.096QIODevice::write (QSerialPort): device not open
10:25:06.596QIODevice::write (QSerialPort): device not open
10:25:06.596QIODevice::write (QSerialPort): device not open
10:25:07.097QIODevice::write (QSerialPort): device not open
10:25:07.097QIODevice::write (QSerialPort): device not open
10:25:07.596QIODevice::write (QSerialPort): device not open
10:25:07.597QIODevice::write (QSerialPort): device not open
10:25:08.096QIODevice::write (QSerialPort): device not open
10:25:08.096QIODevice::write (QSerialPort): device not open
10:25:08.596QIODevice::write (QSerialPort): device not open
10:25:08.597QIODevice::write (QSerialPort): device not open
10:25:09.096QIODevice::write (QSerialPort): device not open
10:25:09.096QIODevice::write (QSerialPort): device not open
10:25:09.594|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:09.708QIODevice::write (QSerialPort): device not open
10:25:09.708QIODevice::write (QSerialPort): device not open
10:25:10.096QIODevice::write (QSerialPort): device not open
10:25:10.097QIODevice::write (QSerialPort): device not open
10:25:10.597QIODevice::write (QSerialPort): device not open
10:25:10.597QIODevice::write (QSerialPort): device not open
10:25:11.097QIODevice::write (QSerialPort): device not open
10:25:11.097QIODevice::write (QSerialPort): device not open
10:25:11.386|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:11.596QIODevice::write (QSerialPort): device not open
10:25:11.596QIODevice::write (QSerialPort): device not open
10:25:12.096QIODevice::write (QSerialPort): device not open
10:25:12.097QIODevice::write (QSerialPort): device not open
10:25:12.597QIODevice::write (QSerialPort): device not open
10:25:12.597QIODevice::write (QSerialPort): device not open
10:25:13.097QIODevice::write (QSerialPort): device not open
10:25:13.097QIODevice::write (QSerialPort): device not open
10:25:13.597QIODevice::write (QSerialPort): device not open
10:25:13.597QIODevice::write (QSerialPort): device not open
10:25:13.721|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:14.096QIODevice::write (QSerialPort): device not open
10:25:14.097QIODevice::write (QSerialPort): device not open
10:25:14.597QIODevice::write (QSerialPort): device not open
10:25:14.597QIODevice::write (QSerialPort): device not open
10:25:15.096QIODevice::write (QSerialPort): device not open
10:25:15.097QIODevice::write (QSerialPort): device not open
10:25:15.596QIODevice::write (QSerialPort): device not open
10:25:15.597QIODevice::write (QSerialPort): device not open
10:25:15.770|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:16.096QIODevice::write (QSerialPort): device not open
10:25:16.096QIODevice::write (QSerialPort): device not open
10:25:16.597QIODevice::write (QSerialPort): device not open
10:25:16.597QIODevice::write (QSerialPort): device not open
10:25:16.722|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:17.096QIODevice::write (QSerialPort): device not open
10:25:17.096QIODevice::write (QSerialPort): device not open
10:25:17.597QIODevice::write (QSerialPort): device not open
10:25:17.597QIODevice::write (QSerialPort): device not open
10:25:17.970|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:18.095QIODevice::write (QSerialPort): device not open
10:25:18.096QIODevice::write (QSerialPort): device not open
10:25:18.597QIODevice::write (QSerialPort): device not open
10:25:18.598QIODevice::write (QSerialPort): device not open
10:25:19.033|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:19.143QIODevice::write (QSerialPort): device not open
10:25:19.143QIODevice::write (QSerialPort): device not open
10:25:19.597QIODevice::write (QSerialPort): device not open
10:25:19.597QIODevice::write (QSerialPort): device not open
10:25:19.810|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:20.096QIODevice::write (QSerialPort): device not open
10:25:20.096QIODevice::write (QSerialPort): device not open
10:25:20.597QIODevice::write (QSerialPort): device not open
10:25:20.597QIODevice::write (QSerialPort): device not open
10:25:21.097QIODevice::write (QSerialPort): device not open
10:25:21.097QIODevice::write (QSerialPort): device not open
10:25:21.597QIODevice::write (QSerialPort): device not open
10:25:21.597QIODevice::write (QSerialPort): device not open
10:25:22.096QIODevice::write (QSerialPort): device not open
10:25:22.097QIODevice::write (QSerialPort): device not open
10:25:22.596QIODevice::write (QSerialPort): device not open
10:25:22.597QIODevice::write (QSerialPort): device not open
10:25:23.097QIODevice::write (QSerialPort): device not open
10:25:23.097QIODevice::write (QSerialPort): device not open
10:25:23.596QIODevice::write (QSerialPort): device not open
10:25:23.596QIODevice::write (QSerialPort): device not open
10:25:24.097QIODevice::write (QSerialPort): device not open
10:25:24.098QIODevice::write (QSerialPort): device not open
10:25:24.596QIODevice::write (QSerialPort): device not open
10:25:24.597QIODevice::write (QSerialPort): device not open
10:25:25.096QIODevice::write (QSerialPort): device not open
10:25:25.097QIODevice::write (QSerialPort): device not open
10:25:25.338|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:25.596QIODevice::write (QSerialPort): device not open
10:25:25.596QIODevice::write (QSerialPort): device not open
10:25:26.097QIODevice::write (QSerialPort): device not open
10:25:26.097QIODevice::write (QSerialPort): device not open
10:25:26.596QIODevice::write (QSerialPort): device not open
10:25:26.597QIODevice::write (QSerialPort): device not open
10:25:26.754|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:27.096QIODevice::write (QSerialPort): device not open
10:25:27.097QIODevice::write (QSerialPort): device not open
10:25:27.490|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:27.611QIODevice::write (QSerialPort): device not open
10:25:27.611QIODevice::write (QSerialPort): device not open
10:25:28.097QIODevice::write (QSerialPort): device not open
10:25:28.097QIODevice::write (QSerialPort): device not open
10:25:28.596QIODevice::write (QSerialPort): device not open
10:25:28.596QIODevice::write (QSerialPort): device not open
10:25:29.096QIODevice::write (QSerialPort): device not open
10:25:29.097QIODevice::write (QSerialPort): device not open
10:25:29.596QIODevice::write (QSerialPort): device not open
10:25:29.596QIODevice::write (QSerialPort): device not open
10:25:30.097QIODevice::write (QSerialPort): device not open
10:25:30.098QIODevice::write (QSerialPort): device not open
10:25:30.596QIODevice::write (QSerialPort): device not open
10:25:30.596QIODevice::write (QSerialPort): device not open
10:25:31.097QIODevice::write (QSerialPort): device not open
10:25:31.097QIODevice::write (QSerialPort): device not open
10:25:31.597QIODevice::write (QSerialPort): device not open
10:25:31.597QIODevice::write (QSerialPort): device not open
10:25:32.096QIODevice::write (QSerialPort): device not open
10:25:32.096QIODevice::write (QSerialPort): device not open
10:25:32.596QIODevice::write (QSerialPort): device not open
10:25:32.597QIODevice::write (QSerialPort): device not open
10:25:33.097QIODevice::write (QSerialPort): device not open
10:25:33.098QIODevice::write (QSerialPort): device not open
10:25:33.596QIODevice::write (QSerialPort): device not open
10:25:33.597QIODevice::write (QSerialPort): device not open
10:25:34.096QIODevice::write (QSerialPort): device not open
10:25:34.097QIODevice::write (QSerialPort): device not open
10:25:34.596QIODevice::write (QSerialPort): device not open
10:25:34.597QIODevice::write (QSerialPort): device not open
10:25:35.097QIODevice::write (QSerialPort): device not open
10:25:35.097QIODevice::write (QSerialPort): device not open
10:25:35.597QIODevice::write (QSerialPort): device not open
10:25:35.597QIODevice::write (QSerialPort): device not open
10:25:36.097QIODevice::write (QSerialPort): device not open
10:25:36.097QIODevice::write (QSerialPort): device not open
10:25:36.596QIODevice::write (QSerialPort): device not open
10:25:36.596QIODevice::write (QSerialPort): device not open
10:25:37.097QIODevice::write (QSerialPort): device not open
10:25:37.097QIODevice::write (QSerialPort): device not open
10:25:37.597QIODevice::write (QSerialPort): device not open
10:25:37.597QIODevice::write (QSerialPort): device not open
10:25:38.097QIODevice::write (QSerialPort): device not open
10:25:38.097QIODevice::write (QSerialPort): device not open
10:25:38.597QIODevice::write (QSerialPort): device not open
10:25:38.597QIODevice::write (QSerialPort): device not open
10:25:39.097QIODevice::write (QSerialPort): device not open
10:25:39.097QIODevice::write (QSerialPort): device not open
10:25:39.597QIODevice::write (QSerialPort): device not open
10:25:39.597QIODevice::write (QSerialPort): device not open
10:25:40.096QIODevice::write (QSerialPort): device not open
10:25:40.097QIODevice::write (QSerialPort): device not open
10:25:40.596QIODevice::write (QSerialPort): device not open
10:25:40.597QIODevice::write (QSerialPort): device not open
10:25:41.097QIODevice::write (QSerialPort): device not open
10:25:41.097QIODevice::write (QSerialPort): device not open
10:25:41.597QIODevice::write (QSerialPort): device not open
10:25:41.597QIODevice::write (QSerialPort): device not open
10:25:42.097QIODevice::write (QSerialPort): device not open
10:25:42.097QIODevice::write (QSerialPort): device not open
10:25:42.596QIODevice::write (QSerialPort): device not open
10:25:42.596QIODevice::write (QSerialPort): device not open
10:25:43.097QIODevice::write (QSerialPort): device not open
10:25:43.097QIODevice::write (QSerialPort): device not open
10:25:43.597QIODevice::write (QSerialPort): device not open
10:25:43.597QIODevice::write (QSerialPort): device not open
10:25:44.097QIODevice::write (QSerialPort): device not open
10:25:44.097QIODevice::write (QSerialPort): device not open
10:25:44.597QIODevice::write (QSerialPort): device not open
10:25:44.597QIODevice::write (QSerialPort): device not open
10:25:45.097QIODevice::write (QSerialPort): device not open
10:25:45.098QIODevice::write (QSerialPort): device not open
10:25:45.597QIODevice::write (QSerialPort): device not open
10:25:45.597QIODevice::write (QSerialPort): device not open
10:25:46.096QIODevice::write (QSerialPort): device not open
10:25:46.097QIODevice::write (QSerialPort): device not open
10:25:46.596QIODevice::write (QSerialPort): device not open
10:25:46.597QIODevice::write (QSerialPort): device not open
10:25:47.097QIODevice::write (QSerialPort): device not open
10:25:47.097QIODevice::write (QSerialPort): device not open
10:25:47.597QIODevice::write (QSerialPort): device not open
10:25:47.597QIODevice::write (QSerialPort): device not open
10:25:48.097QIODevice::write (QSerialPort): device not open
10:25:48.097QIODevice::write (QSerialPort): device not open
10:25:48.597QIODevice::write (QSerialPort): device not open
10:25:48.597QIODevice::write (QSerialPort): device not open
10:25:49.096QIODevice::write (QSerialPort): device not open
10:25:49.096QIODevice::write (QSerialPort): device not open
10:25:49.596QIODevice::write (QSerialPort): device not open
10:25:49.597QIODevice::write (QSerialPort): device not open
10:25:50.097QIODevice::write (QSerialPort): device not open
10:25:50.097QIODevice::write (QSerialPort): device not open
10:25:50.596QIODevice::write (QSerialPort): device not open
10:25:50.597QIODevice::write (QSerialPort): device not open
10:25:51.096QIODevice::write (QSerialPort): device not open
10:25:51.097QIODevice::write (QSerialPort): device not open
10:25:51.596QIODevice::write (QSerialPort): device not open
10:25:51.597QIODevice::write (QSerialPort): device not open
10:25:52.096QIODevice::write (QSerialPort): device not open
10:25:52.096QIODevice::write (QSerialPort): device not open
10:25:52.597QIODevice::write (QSerialPort): device not open
10:25:52.597QIODevice::write (QSerialPort): device not open
10:25:53.096QIODevice::write (QSerialPort): device not open
10:25:53.097QIODevice::write (QSerialPort): device not open
10:25:53.597QIODevice::write (QSerialPort): device not open
10:25:53.597QIODevice::write (QSerialPort): device not open
10:25:54.096QIODevice::write (QSerialPort): device not open
10:25:54.096QIODevice::write (QSerialPort): device not open
10:25:54.597QIODevice::write (QSerialPort): device not open
10:25:54.597QIODevice::write (QSerialPort): device not open
10:25:55.096QIODevice::write (QSerialPort): device not open
10:25:55.096QIODevice::write (QSerialPort): device not open
10:25:55.597QIODevice::write (QSerialPort): device not open
10:25:55.597QIODevice::write (QSerialPort): device not open
10:25:56.097QIODevice::write (QSerialPort): device not open
10:25:56.097QIODevice::write (QSerialPort): device not open
10:25:56.597QIODevice::write (QSerialPort): device not open
10:25:56.597QIODevice::write (QSerialPort): device not open
10:25:57.097QIODevice::write (QSerialPort): device not open
10:25:57.097QIODevice::write (QSerialPort): device not open
10:25:57.597QIODevice::write (QSerialPort): device not open
10:25:57.597QIODevice::write (QSerialPort): device not open
10:25:58.096QIODevice::write (QSerialPort): device not open
10:25:58.097QIODevice::write (QSerialPort): device not open
10:25:58.596QIODevice::write (QSerialPort): device not open
10:25:58.597QIODevice::write (QSerialPort): device not open
10:25:59.096QIODevice::write (QSerialPort): device not open
10:25:59.096QIODevice::write (QSerialPort): device not open
10:25:59.529|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:25:59.632QIODevice::write (QSerialPort): device not open
10:25:59.633QIODevice::write (QSerialPort): device not open
10:26:00.097QIODevice::write (QSerialPort): device not open
10:26:00.097QIODevice::write (QSerialPort): device not open
10:26:00.193|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:26:00.596QIODevice::write (QSerialPort): device not open
10:26:00.596QIODevice::write (QSerialPort): device not open
10:26:00.841|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:26:01.096QIODevice::write (QSerialPort): device not open
10:26:01.096QIODevice::write (QSerialPort): device not open
10:26:01.593|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:26:01.710QIODevice::write (QSerialPort): device not open
10:26:01.710QIODevice::write (QSerialPort): device not open
10:26:02.096QIODevice::write (QSerialPort): device not open
10:26:02.097QIODevice::write (QSerialPort): device not open
10:26:02.417|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:26:02.596QIODevice::write (QSerialPort): device not open
10:26:02.596QIODevice::write (QSerialPort): device not open
10:26:03.097QIODevice::write (QSerialPort): device not open
10:26:03.097QIODevice::write (QSerialPort): device not open
10:26:03.209|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:26:03.596QIODevice::write (QSerialPort): device not open
10:26:03.597QIODevice::write (QSerialPort): device not open
10:26:04.096QIODevice::write (QSerialPort): device not open
10:26:04.096QIODevice::write (QSerialPort): device not open
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
